section,job,level,main_job,sub_job,max_hp,max_mp,attack,magic,defense,speed,physical_index,magic_index,durability_index,loadout,extra
player_sample,剣士,1,剣士,刃走り,105,26,14,7,8,11,18.0,11.0,169,装備なし,
player_sample,剣士,1,剣士,刃走り,105,26,14,7,8,11,18.0,11.0,169,標準装備,
player_sample,剣士,1,剣士,刃走り,105,26,14,7,8,11,18.0,11.0,169,整った装備,
player_sample,重騎士,1,重騎士,城壁番,151,25,10,7,13,7,16.5,11.0,255,装備なし,
player_sample,重騎士,1,重騎士,城壁番,151,25,10,7,13,7,16.5,11.0,255,標準装備,
player_sample,重騎士,1,重騎士,城壁番,151,25,10,7,13,7,16.5,11.0,255,整った装備,
player_sample,狩人,1,狩人,矢痕読み,96,27,12,7,6,13,15.0,11.0,144,装備なし,
player_sample,狩人,1,狩人,矢痕読み,96,27,12,7,6,13,15.0,11.0,144,標準装備,
player_sample,狩人,1,狩人,矢痕読み,96,27,12,7,6,13,15.0,11.0,144,整った装備,
player_sample,魔術師,1,魔術師,灰術士,70,43,5,17,5,9,7.5,21.0,110,装備なし,
player_sample,魔術師,1,魔術師,灰術士,70,43,5,17,5,9,7.5,21.0,110,標準装備,
player_sample,魔術師,1,魔術師,灰術士,70,43,5,17,5,9,7.5,21.0,110,整った装備,
player_sample,祈祷師,1,祈祷師,灯守,95,42,6,14,8,8,10.0,18.0,159,装備なし,
player_sample,祈祷師,1,祈祷師,灯守,95,42,6,14,8,8,10.0,18.0,159,標準装備,
player_sample,祈祷師,1,祈祷師,灯守,95,42,6,14,8,8,10.0,18.0,159,整った装備,
player_sample,斥候,1,斥候,影足,80,26,11,7,5,17,13.5,11.0,120,装備なし,
player_sample,斥候,1,斥候,影足,80,26,11,7,5,17,13.5,11.0,120,標準装備,
player_sample,斥候,1,斥候,影足,80,26,11,7,5,17,13.5,11.0,120,整った装備,
player_sample,機工師,1,機工師,歯車工,100,32,12,12,7,9,15.5,16.0,156,装備なし,
player_sample,機工師,1,機工師,歯車工,100,32,12,12,7,9,15.5,16.0,156,標準装備,
player_sample,機工師,1,機工師,歯車工,100,32,12,12,7,9,15.5,16.0,156,整った装備,
player_sample,格闘士,1,格闘士,勁打者,123,25,16,5,7,11,19.5,9.0,179,装備なし,
player_sample,格闘士,1,格闘士,勁打者,123,25,16,5,7,11,19.5,9.0,179,標準装備,
player_sample,格闘士,1,格闘士,勁打者,123,25,16,5,7,11,19.5,9.0,179,整った装備,
player_sample,巡礼者,1,巡礼者,繋ぎ手,100,28,10,10,8,10,14.0,14.0,164,装備なし,
player_sample,巡礼者,1,巡礼者,繋ぎ手,100,28,10,10,8,10,14.0,14.0,164,標準装備,
player_sample,巡礼者,1,巡礼者,繋ぎ手,100,28,10,10,8,10,14.0,14.0,164,整った装備,
player_sample,黄昏剣聖,1,黄昏剣聖,刃走り,123,27,17,8,9,12,21.5,12.0,195,装備なし,
player_sample,黄昏剣聖,1,黄昏剣聖,刃走り,123,27,17,8,9,12,21.5,12.0,195,標準装備,
player_sample,黄昏剣聖,1,黄昏剣聖,刃走り,123,27,17,8,9,12,21.5,12.0,195,整った装備,
player_sample,白銀城塞騎士,1,白銀城塞騎士,城壁番,190,25,11,7,16,7,19.0,11.0,318,装備なし,
player_sample,白銀城塞騎士,1,白銀城塞騎士,城壁番,190,25,11,7,16,7,19.0,11.0,318,標準装備,
player_sample,白銀城塞騎士,1,白銀城塞騎士,城壁番,190,25,11,7,16,7,19.0,11.0,318,整った装備,
